L0:
INICIO@38,15
D@38,15->38,16
D@38,16->38,17
F@38,17->37,17
D@37,17->37,18
D@37,18->37,19
D@37,19->37,20
D@37,20->37,21
D@37,21->37,22
BT@37,21<-37,22
F@37,21->36,21
BT@37,21<-36,21
T@37,21->38,21
T@38,21->39,21
D@39,21->39,22
D@39,22->39,23
F@39,23->38,23
D@38,23->38,24
F@38,24->37,24
F@37,24->36,24
D@36,24->36,25
BT@36,24<-36,25
E@36,24->36,23
BT@36,24<-36,23
BT@37,24<-36,24
BT@38,24<-37,24
BT@38,23<-38,24
BT@39,23<-38,23
T@39,23->40,23
D@40,23->40,24
D@40,24->40,25
D@40,25->40,26
D@40,26->40,27
D@40,27->40,28
F@40,28->39,28
E@39,28->39,27
BT@39,28<-39,27
BT@40,28<-39,28
T@40,28->41,28
E@41,28->41,27
E@41,27->41,26
E@41,26->41,25
T@41,25->42,25
D@42,25->42,26
D@42,26->42,27
D@42,27->42,28
T@42,28->43,28
E@43,28->43,27
E@43,27->43,26
E@43,26->43,25
E@43,25->43,24
F@43,24->42,24
E@42,24->42,23
BT@42,24<-42,23
BT@43,24<-42,24
T@43,24->44,24
D@44,24->44,25
D@44,25->44,26
D@44,26->44,27
T@44,27->45,27
E@45,27->45,26
E@45,26->45,25
T@45,25->46,25
E@46,25->46,24
E@46,24->46,23
T@46,23->47,23
E@47,23->47,22
E@47,22->47,21
F@47,21->46,21
F@46,21->45,21
D@45,21->45,22
F@45,22->44,22
D@44,22->44,23
BT@44,22<-44,23
F@44,22->43,22
E@43,22->43,21
F@43,21->42,21
E@42,21->42,20
F@42,20->41,20
F@41,20->40,20
BT@41,20<-40,20
E@41,20->41,19
E@41,19->41,18
F@41,18->40,18
F@40,18->39,18
D@39,18->39,19
F@39,19->38,19
BT@39,19<-38,19
BT@39,18<-39,19
E@39,18->39,17
T@39,17->40,17
E@40,17->40,16
E@40,16->40,15
F@40,15->39,15
E@39,15->39,14
F@39,14->38,14
BT@39,14<-38,14
T@39,14->40,14
T@40,14->41,14
T@41,14->42,14
E@42,14->42,13
E@42,13->42,12
F@42,12->41,12
F@41,12->40,12
F@40,12->39,12
F@39,12->38,12
F@38,12->37,12
D@37,12->37,13
BT@37,12<-37,13
F@37,12->36,12
BT@37,12<-36,12
BT@38,12<-37,12
E@38,12->38,11
BT@38,12<-38,11
BT@39,12<-38,12
BT@40,12<-39,12
E@40,12->40,11
E@40,11->40,10
F@40,10->39,10
E@39,10->39,9
F@39,9->38,9
F@38,9->37,9
F@37,9->36,9
D@36,9->36,10
F@36,10->35,10
D@35,10->35,11
F@35,11->34,11
F@34,11->33,11
D@33,11->33,12
D@33,12->33,13
F@33,13->32,13
E@32,13->32,12
BT@32,13<-32,12
BT@33,13<-32,13
T@33,13->34,13
T@34,13->35,13
BT@34,13<-35,13
BT@33,13<-34,13
BT@33,12<-33,13
BT@33,11<-33,12
E@33,11->33,10
F@33,10->32,10
BT@33,10<-32,10
E@33,10->33,9
E@33,9->33,8
F@33,8->32,8
F@32,8->31,8
D@31,8->31,9
F@31,9->30,9
F@30,9->29,9
D@29,9->29,10
F@29,10->28,10
D@28,10->28,11
D@28,11->28,12
D@28,12->28,13
D@28,13->28,14
D@28,14->28,15
D@28,15->28,16
F@28,16->27,16
BT@28,16<-27,16
T@28,16->29,16
D@29,16->29,17
T@29,17->30,17
D@30,17->30,18
D@30,18->30,19
D@30,19->30,20
D@30,20->30,21
D@30,21->30,22
F@30,22->29,22
D@29,22->29,23
D@29,23->29,24
F@29,24->28,24
D@28,24->28,25
D@28,25->28,26
D@28,26->28,27
D@28,27->28,28
F@28,28->27,28
F@27,28->26,28
E@26,28->26,27
F@26,27->25,27
F@25,27->24,27
D@24,27->24,28
F@24,28->23,28
F@23,28->22,28
F@22,28->21,28
E@21,28->21,27
F@21,27->20,27
F@20,27->19,27
D@19,27->19,28
F@19,28->18,28
F@18,28->17,28
F@17,28->16,28
F@16,28->15,28
E@15,28->15,27
F@15,27->14,27
E@14,27->14,26
F@14,26->13,26
F@13,26->12,26
D@12,26->12,27
D@12,27->12,28
F@12,28->11,28
E@11,28->11,27
F@11,27->10,27
F@10,27->9,27
D@9,27->9,28
BT@9,27<-9,28
F@9,27->8,27
E@8,27->8,26
F@8,26->7,26
F@7,26->6,26
D@6,26->6,27
BT@6,26<-6,27
F@6,26->5,26
F@5,26->4,26
D@4,26->4,27
D@4,27->4,28
F@4,28->3,28
F@3,28->2,28
F@2,28->1,28
BT@2,28<-1,28
BT@3,28<-2,28
E@3,28->3,27
E@3,27->3,26
F@3,26->2,26
F@2,26->1,26
E@1,26->1,25
E@1,25->1,24
E@1,24->1,23
T@1,23->2,23
E@2,23->2,22
E@2,22->2,21
E@2,21->2,20
F@2,20->1,20
E@1,20->1,19
E@1,19->1,18
E@1,18->1,17
E@1,17->1,16
E@1,16->1,15
E@1,15->1,14
BT@1,15<-1,14
T@1,15->2,15
D@2,15->2,16
D@2,16->2,17
D@2,17->2,18
D@2,18->2,19
T@2,19->3,19
D@3,19->3,20
D@3,20->3,21
D@3,21->3,22
D@3,22->3,23
D@3,23->3,24
D@3,24->3,25
T@3,25->4,25
T@4,25->5,25
E@5,25->5,24
E@5,24->5,23
F@5,23->4,23
E@4,23->4,22
BT@4,23<-4,22
BT@5,23<-4,23
T@5,23->6,23
T@6,23->7,23
E@7,23->7,22
E@7,22->7,21
E@7,21->7,20
F@7,20->6,20
F@6,20->5,20
E@5,20->5,19
F@5,19->4,19
BT@5,19<-4,19
T@5,19->6,19
T@6,19->7,19
T@7,19->8,19
D@8,19->8,20
D@8,20->8,21
T@8,21->9,21
D@9,21->9,22
T@9,22->10,22
D@10,22->10,23
D@10,23->10,24
D@10,24->10,25
D@10,25->10,26
F@10,26->9,26
E@9,26->9,25
E@9,25->9,24
F@9,24->8,24
E@8,24->8,23
BT@8,24<-8,23
BT@9,24<-8,24
BT@9,25<-9,24
BT@9,26<-9,25
BT@10,26<-9,26
BT@10,25<-10,26
BT@10,24<-10,25
T@10,24->11,24
E@11,24->11,23
E@11,23->11,22
BT@11,23<-11,22
BT@11,24<-11,23
T@11,24->12,24
D@12,24->12,25
T@12,25->13,25
E@13,25->13,24
E@13,24->13,23
E@13,23->13,22
E@13,22->13,21
F@13,21->12,21
E@12,21->12,20
F@12,20->11,20
E@11,20->11,19
F@11,19->10,19
E@10,19->10,18
E@10,18->10,17
F@10,17->9,17
E@9,17->9,16
F@9,16->8,16
F@8,16->7,16
D@7,16->7,17
BT@7,16<-7,17
F@7,16->6,16
BT@7,16<-6,16
E@7,16->7,15
BT@7,16<-7,15
BT@8,16<-7,16
BT@9,16<-8,16
E@9,16->9,15
E@9,15->9,14
F@9,14->8,14
E@8,14->8,13
F@8,13->7,13
F@7,13->6,13
D@6,13->6,14
F@6,14->5,14
D@5,14->5,15
F@5,15->4,15
D@4,15->4,16
D@4,16->4,17
T@4,17->5,17
BT@4,17<-5,17
BT@4,16<-4,17
F@4,16->3,16
E@3,16->3,15
BT@3,16<-3,15
BT@4,16<-3,16
BT@4,15<-4,16
E@4,15->4,14
E@4,14->4,13
F@4,13->3,13
F@3,13->2,13
E@2,13->2,12
F@2,12->1,12
BT@2,12<-1,12
T@2,12->3,12
T@3,12->4,12
E@4,12->4,11
BT@4,12<-4,11
T@4,12->5,12
T@5,12->6,12
E@6,12->6,11
E@6,11->6,10
F@6,10->5,10
E@5,10->5,9
F@5,9->4,9
F@4,9->3,9
E@3,9->3,8
F@3,8->2,8
F@2,8->1,8
D@1,8->1,9
D@1,9->1,10
T@1,10->2,10
BT@1,10<-2,10
BT@1,9<-1,10
BT@1,8<-1,9
BT@2,8<-1,8
E@2,8->2,7
E@2,7->2,6
F@2,6->1,6
E@1,6->1,5
E@1,5->1,4
E@1,4->1,3
E@1,3->1,2
E@1,2->1,1
BT@1,2<-1,1
T@1,2->2,2
D@2,2->2,3
T@2,3->3,3
D@3,3->3,4
BT@3,3<-3,4
T@3,3->4,3
E@4,3->4,2
E@4,2->4,1
F@4,1->3,1
BT@4,1<-3,1
T@4,1->5,1
D@5,1->5,2
D@5,2->5,3
T@5,3->6,3
D@6,3->6,4
D@6,4->6,5
T@6,5->7,5
D@7,5->7,6
D@7,6->7,7
D@7,7->7,8
D@7,8->7,9
F@7,9->6,9
E@6,9->6,8
E@6,8->6,7
BT@6,8<-6,7
BT@6,9<-6,8
BT@7,9<-6,9
T@7,9->8,9
D@8,9->8,10
D@8,10->8,11
D@8,11->8,12
F@8,12->7,12
E@7,12->7,11
BT@7,12<-7,11
BT@8,12<-7,12
T@8,12->9,12
E@9,12->9,11
E@9,11->9,10
E@9,10->9,9
BT@9,10<-9,9
BT@9,11<-9,10
T@9,11->10,11
D@10,11->10,12
D@10,12->10,13
BT@10,12<-10,13
T@10,12->11,12
T@11,12->12,12
D@12,12->12,13
T@12,13->13,13
D@13,13->13,14
T@13,14->14,14
D@14,14->14,15
D@14,15->14,16
D@14,16->14,17
F@14,17->13,17
D@13,17->13,18
D@13,18->13,19
D@13,19->13,20
T@13,20->14,20
D@14,20->14,21
D@14,21->14,22
T@14,22->15,22
D@15,22->15,23
BT@15,22<-15,23
E@15,22->15,21
E@15,21->15,20
E@15,20->15,19
F@15,19->14,19
BT@15,19<-14,19
E@15,19->15,18
E@15,18->15,17
E@15,17->15,16
E@15,16->15,15
E@15,15->15,14
E@15,14->15,13
F@15,13->14,13
E@14,13->14,12
F@14,12->13,12
BT@14,12<-13,12
E@14,12->14,11
E@14,11->14,10
F@14,10->13,10
F@13,10->12,10
D@12,10->12,11
BT@12,10<-12,11
F@12,10->11,10
E@11,10->11,9
E@11,9->11,8
F@11,8->10,8
E@10,8->10,7
F@10,7->9,7
E@9,7->9,6
F@9,6->8,6
BT@9,6<-8,6
T@9,6->10,6
E@10,6->10,5
T@10,5->11,5
E@11,5->11,4
E@11,4->11,3
F@11,3->10,3
BT@11,3<-10,3
E@11,3->11,2
BT@11,3<-11,2
T@11,3->12,3
T@12,3->13,3
D@13,3->13,4
D@13,4->13,5
D@13,5->13,6
F@13,6->12,6
BT@13,6<-12,6
T@13,6->14,6
E@14,6->14,5
E@14,5->14,4
E@14,4->14,3
E@14,3->14,2
F@14,2->13,2
E@13,2->13,1
F@13,1->12,1
BT@13,1<-12,1
T@13,1->14,1
T@14,1->15,1
D@15,1->15,2
D@15,2->15,3
D@15,3->15,4
T@15,4->16,4
T@16,4->17,4
D@17,4->17,5
D@17,5->17,6
D@17,6->17,7
D@17,7->17,8
T@17,8->18,8
E@18,8->18,7
E@18,7->18,6
E@18,6->18,5
E@18,5->18,4
E@18,4->18,3
F@18,3->17,3
BT@18,3<-17,3
E@18,3->18,2
E@18,2->18,1
T@18,1->19,1
D@19,1->19,2
T@19,2->20,2
E@20,2->20,1
T@20,1->21,1
D@21,1->21,2
D@21,2->21,3
D@21,3->21,4
D@21,4->21,5
D@21,5->21,6
D@21,6->21,7
D@21,7->21,8
D@21,8->21,9
D@21,9->21,10
D@21,10->21,11
D@21,11->21,12
D@21,12->21,13
D@21,13->21,14
D@21,14->21,15
D@21,15->21,16
D@21,16->21,17
D@21,17->21,18
F@21,18->20,18
D@20,18->20,19
D@20,19->20,20
D@20,20->20,21
D@20,21->20,22
D@20,22->20,23
T@20,23->21,23
D@21,23->21,24
D@21,24->21,25
F@21,25->20,25
D@20,25->20,26
BT@20,25<-20,26
F@20,25->19,25
E@19,25->19,24
F@19,24->18,24
E@18,24->18,23
F@18,23->17,23
E@17,23->17,22
F@17,22->16,22
E@16,22->16,21
E@16,21->16,20
T@16,20->17,20
D@17,20->17,21
T@17,21->18,21
D@18,21->18,22
T@18,22->19,22
E@19,22->19,21
E@19,21->19,20
E@19,20->19,19
F@19,19->18,19
F@18,19->17,19
E@17,19->17,18
F@17,18->16,18
E@16,18->16,17
E@16,17->16,16
BT@16,17<-16,16
T@16,17->17,17
T@17,17->18,17
D@18,17->18,18
T@18,18->19,18
BT@18,18<-19,18
BT@18,17<-18,18
E@18,17->18,16
T@18,16->19,16
E@19,16->19,15
T@19,15->20,15
E@20,15->20,14
E@20,14->20,13
F@20,13->19,13
F@19,13->18,13
F@18,13->17,13
D@17,13->17,14
D@17,14->17,15
BT@17,14<-17,15
F@17,14->16,14
BT@17,14<-16,14
BT@17,13<-17,14
E@17,13->17,12
E@17,12->17,11
E@17,11->17,10
F@17,10->16,10
F@16,10->15,10
D@15,10->15,11
BT@15,10<-15,11
E@15,10->15,9
E@15,9->15,8
E@15,8->15,7
T@15,7->16,7
E@16,7->16,6
BT@16,7<-16,6
BT@15,7<-16,7
BT@15,8<-15,7
BT@15,9<-15,8
T@15,9->16,9
BT@15,9<-16,9
BT@15,10<-15,9
BT@16,10<-15,10
BT@17,10<-16,10
T@17,10->18,10
T@18,10->19,10
D@19,10->19,11
D@19,11->19,12
F@19,12->18,12
BT@19,12<-18,12
T@19,12->20,12
BT@19,12<-20,12
BT@19,11<-19,12
BT@19,10<-19,11
E@19,10->19,9
